rn_wage,facility_name,total_hours,fname,rn_hours,idph_id
28.26,Heritage Health-Minonk,16758.0,heritage_health_minonk_2014_0048058.xml,8630.0,0048058
21.71,Jonesboro Rehab & Hlth C Ctr,18675.0,jonesboro_rehab_health_c_ctr_2014_0053207.xml,7182.0,0053207
22.41,Hamilton Memorial Reh & HCC,16220.0,hamilton_memorial_rehab_hcc_2014_0051292.xml,4925.0,0051292
0.0,Davies Square,5703.0,davies_square_2014_0031955.xml,0.0,0031955
22.16,JENNINGS TERRACE,42098.0,jennings_terrace_2014_0010371.xml,6441.0,0010371
24.73,Paris Health Care Center,31344.0,paris_health_care_center_2014_0046565.xml,8505.0,0046565
33.61,Gottlieb Memorial Hospital,10622.0,gottlieb_memorial_hospital_2014_8008518.xml,31154.0,8008518
27.89,Colonial Hlthcre & Rehab Ctr,24204.0,colonial_hlthcare_rehab_ctr_2014_0052167.xml,14508.0,0052167
25.22,Aperion Care Wilmington,54334.0,aperion_care_wilmington_2014_0052506.xml,19632.0,0052506
25.39,BIG MEADOWS,22473.0,big_meadows_2014_0021394.xml,12955.0,0021394
27.46,Wilson Care,59370.0,wilson_care_2014_0029975.xml,2537.0,0029975
21.53,Odin Health Care Center,32599.0,odin_health_care_center_2014_0047365.xml,11795.0,0047365
29.1,Marklund Tommy Home,5676.0,marklund_tommy_home_2014_0045567.xml,6640.0,0045567
26.36,Bethshan Association,16114.0,bethshan_association_2014_0027086.xml,8730.0,0027086
31.2,Courtyard Healthcare Center,43232.0,courtyard_healthcare_center_2014_0050807.xml,23111.0,0050807
17.9,Lydia Healthcare,143921.0,lydia_healthcare_2014_0045880.xml,9255.0,0045880
30.39,Hallmark House Nursing Ctr,21966.0,hallmark_house_nursing_center_2014_0036343.xml,11500.0,0036343
28.77,The Grove of Lagrange Park,39217.0,grove_of_lagrange_park_2014_0050443.xml,17964.0,0050443
0.0,GROUP HOME #3,5501.0,group_home_3_2014_0037614.xml,0.0,0037614
30.92,Helia Hlthcare of Belleville,32134.0,helia_healthcare_of_belleville_2014_0048827.xml,8621.0,0048827
32.36,Lexington of Schaumburg,64860.0,lexington_of_schuamburg_2014_0036095.xml,31541.0,0036095
18.39,TRINITY LIVING CENTER #3,4975.0,trinity_living_center_3_2014_0034926.xml,1442.0,0034926
24.71,Franklin Grove Lvg & Rehab,35942.0,franklin_grove_living_rehab_2014_0051599.xml,4434.0,0051599
23.83,Coulterville Rehab & HCC,25324.0,coulterville_rehab_hcc_2014_0052597.xml,3056.0,0052597
23.29,Helia Hlthcare of Greenville,29227.0,helia_healthcare_of_greenville_2014_0046680.xml,8457.0,0046680
22.31,Aviston Terrace,4616.0,aviston_terrace_2014_0036749.xml,384.0,0036749
32.13,Friendship Vlg Schaumburg,76960.0,friendship_village_schaumburg_2014_0023218.xml,67680.0,0023218
28.85,Apostolic Christian Restmor,43306.0,apostolic_christian_restmor_2014_0047167.xml,36001.0,0047167
0.0,Kepley House,5276.0,kepley_house_2014_0033332.xml,0.0,0033332
29.36,Alden Alma Nelson Manor,67792.0,alden_alma_nelson_manor_2014_0044891.xml,22283.0,0044891
23.04,Nature Trail Health Care Ctr,18112.0,nature_trail_health_care_ctr_2014_0047357.xml,10279.0,0047357
27.3,Glenlake Terrace Nrsg & Reh,83807.0,glenlake_terrace_nursing_reh_2014_0048637.xml,80251.0,0048637
0.0,Freeburg Terrace,5763.0,freeburg_terrace_2014_0036582.xml,0.0,0036582
32.87,Manorcare of Rolling Meadows,39707.0,manorcare_of_rolling_meadows_2014_0049569.xml,31273.0,0049569
0.0,Patterson House,5089.0,patterson_house_2014_0037341.xml,0.0,0037341
26.6,BRIA OF FOREST EDGE,95005.0,bria_of_forest_edge_2014_0052035.xml,13151.0,0052035
26.89,Pershing Gardens HC Center,14550.0,pershing_gardens_hc_center_2014_0051854.xml,10910.0,0051854
29.62,Belhaven Nursing & Rehab Ctr,67678.0,belhaven_nursing_rehab_ctr_2014_0048215.xml,11995.0,0048215
27.91,Oakbrook Healthcare Centre,41873.0,oakbrook_healthcare_centre_2014_0034694.xml,56603.0,0034694
29.13,Heartland of Champaign,29607.0,heartland_of_champaign_2014_0049395.xml,15833.0,0049395
34.69,MONTGOMERY TERRACE,5432.0,montgomery_terrace_2014_0047001.xml,432.0,0047001
33.23,Countryside Care Centre,68277.0,countryside_care_centre_2014_0051763.xml,30729.0,0051763
23.74,Meadows Mennonite Home,,meadows_mennonite_home_2014_0011544.xml,13496.0,0011544
29.85,The Villa at Evergreen Park,52385.0,villa_at_evergreen_park_2014_0052423.xml,60578.0,0052423
21.37,BEVERLY FARM FOUNDATION,94742.0,beverly_farm_foundation_2014_0038604.xml,21009.0,0038604
18.13,Daystar Nursing & Rehab Ctr,21163.0,daystar_nursing_rehab_center_2014_0052316.xml,8447.0,0052316
26.35,Rivershores Hlth & Rehab Ctr,31496.0,rivershores_hlth_rehab_ctr_2014_0052175.xml,15065.0,0052175
0.0,Stouffer Terrace,5160.0,stouffer_terrace_2014_0033951.xml,0.0,0033951
0.0,Oakview Home,4001.0,oakview_home_2014_0036228.xml,0.0,0036228
0.0,Parkview Home Cissna Park,5040.0,parkview_home_cissna_park_2014_0035279.xml,0.0,0035279
31.86,Manorcare of Elgin,26763.0,manorcare_of_elgin_2014_0049692.xml,24633.0,0049692
18.89,The United Methodist Village,25748.0,united_methodist_village_2014_0014506.xml,9014.0,0014506
28.27,Autumn Lake,5284.0,autumn_lake_2014_0040105.xml,1088.0,0040105
23.21,Royal Oaks Care Center,48510.0,royal_oaks_care_center_2014_0046243.xml,7995.0,0046243
24.3,Oakwood Estates,2320.0,oakwood_estates_2014_0033712.xml,119.0,0033712
32.63,Forest City Rehab & Nrsg Ctr,41437.0,forest_city_rehab_nrsg_ctr_2014_0052803.xml,5261.0,0052803
23.67,Aperion Care Bridgeport,22079.0,aperion_care_bridgeport_2014_0052688.xml,13063.0,0052688
0.0,Smith Crossing,14646.0,smith_crossing_2014_0046698.xml,0.0,0046698
,RESTHAVE HOME WHITESIDE CNTY,22169.0,resthave_home_whiteside_county_2014_0005785.xml,5017.0,0005785
30.37,Park Ridge Care Center,15228.0,park_ridge_care_center_2014_0039255.xml,7927.0,0039255
30.11,El Valor Residence,3954.0,el_valor_residence_2014_0028514.xml,1060.0,0028514
33.97,Aria Post Acute Care,62536.0,aria_post_acute_care_2014_0052019.xml,40957.0,0052019
32.59,Aperion Care Burbank,19611.0,aperion_care_burbank_2014_0048496.xml,5042.0,0048496
23.37,Thomas Lombard House,5141.0,thomas_lombard_house_2014_0051474.xml,725.0,0051474
27.32,East Bank Center LLC,11660.0,east_bank_center_llc_2014_0047209.xml,26084.0,0047209
26.06,Mendota Lutheran Home,32961.0,mendota_lutheran_home_2014_0011593.xml,22521.0,0011593
21.51,Terrace on the Park,14816.0,terrace_on_the_park_2014_0051623.xml,5472.0,0051623
3.0,HILLVIEW HEALTH CARE CENTER,16606.0,hillview_health_care_center_2014_0045302.xml,2281.0,0045302
24.5,Cornerstone Rehab & HC,26112.0,cornerstone_rehab_hc_2014_0052225.xml,5005.0,0052225
19.43,Shawnee Rose Care Center,14981.0,shawnee_rose_care_center_2014_0050351.xml,2975.0,0050351
0.0,Benjamin Green Field Residence,5316.0,benjamin_green_field_residence_2014_0041582.xml,0.0,0041582
34.66,Oak Lawn Respiratory & Reh,32968.0,oak_lawn_respiratory_rehab_0051144.xml,10344.0,0051144
30.94,West Suburban Nsg & Reh Ctr,67404.0,west_suburban_nsg_rehab_ctr_2014_0049759.xml,37055.0,0049759
20.07,Champaign Urbana Nsg & Rehab,44882.0,champaign_urbana_nrsg_rehab_2014_0052217.xml,32600.0,0052217
30.14,Providence Palos Heights,,providence_palos_heights_2014_0007534.xml,53055.0,0007534
26.55,Bethany Rehab & HCC,29284.0,bethany_rehab_hcc_2014_0048934.xml,33242.0,0048934
22.17,River North of Bradley H & R,34750.0,river_north_of_bradley_h_r_2014_0052563.xml,15624.0,0052563
0.0,Glenwood Terrace Springfield,5009.0,glenwood_terrace_springfield_2014_0035063.xml,0.0,0035063
22.65,Golden Good Shepherd Home,14761.0,golden_good_shepherd_home_2014_0009175.xml,3503.0,0009175
27.93,Heritage Health-Staunton,23863.0,heritage_health_staunton_2014_0048876.xml,8674.0,0048876
29.93,Imboden Creek Living Center,30077.0,imboden_creek_living_center_2014_0036574.xml,3250.0,0036574
0.0,Peachtree Estates,4298.0,peachtree_estates_2014_0040626.xml,0.0,0040626
21.68,White Oak Rehabilitation HCC,19411.0,white_oak_rehabilitation_hcc_2014_0052282.xml,11102.0,0052282
27.66,Center Home Hispanic Elderly,52404.0,center_home_hispanic_elderly_2014_0050989.xml,16147.0,0050989
30.35,Rosewood Care Ctr of Joliet,35563.0,rosewood_care_center_of_joliet_2014_0049130.xml,23564.0,0049130
23.54,Aperion Care Jacksonville,24172.0,aperion_care_jacksonville_2014_0051094.xml,2564.0,0051094
23.77,Neighbors Rehabilitation Ctr,28804.0,neighbors_rehabilitation_ctr_2014_0049973.xml,5419.0,0049973
27.61,Rosewood Care Center Swansea,31825.0,rosewood_care_center_swansea_2014_0032680.xml,23902.0,0032680
21.87,Manor Court of Freeport,32584.0,manor_court_of_freeport_2014_0046839.xml,14100.0,0046839
21.76,Moweaqua Nrsg & Retirmnt Ctr,13029.0,moweaqua_nrsg_retirement_ctr_2014_0045104.xml,3676.0,0045104
27.78,Bloomington Rehab & HCC,19429.0,bloomington_rehabilitation_hcc_2014_0047415.xml,6872.0,0047415
25.91,Hope Creek Care Center,80072.0,hope_creek_care_center_2014_0048694.xml,23958.0,0048694
24.36,Carlyle Healthcare Center,34249.0,carlyle_healthcare_center_2014_0010660.xml,23700.0,0010660
25.59,Sheltered Village,32916.0,sheltered_village_2014_0023275.xml,12443.0,0023275
27.48,MCALLISTER NSG & REHAB,34080.0,mcallister_nsg_rehab_2014_0049502.xml,9151.0,0049502
20.05,Benton Rehab & Hlth Care Ctr,13626.0,benton_rehab_health_care_ctr_2014_0047407.xml,1898.0,0047407
30.36,Alden Terrace of McHenry Reh,44521.0,alden_terrace_of_mchenry_rehab_2014_0040691.xml,24550.0,0040691
24.26,The Arthur Home,16746.0,arthur_home_2014_0005462.xml,4090.0,0005462
25.89,PRAIRIEVIEW LUTHERAN HOME,31582.0,prairieview_lutheran_home_2014_0018044.xml,18555.0,0018044
0.0,Bellefontaine Place,5344.0,bellefontaine_place_2014_0033993.xml,0.0,0033993
19.97,Pinckneyville Nrsing & Rehab,9534.0,pinckneyville_nursing_rehab_2014_0052704.xml,2988.0,0052704
27.42,Pleasant View Rehab & HCC,18008.0,pleasant_view_rehab_hcc_2014_0053520.xml,6493.0,0053520
24.14,Milestone Elmwood East,3962.0,milestone_elmwood_east_2014_0027334.xml,149.0,0027334
27.55,Midwest Rehab & Respiratory,33137.0,midwest_rehab_respiratory_2014_0051342.xml,5540.0,0051342
33.41,Alden Valley Ridge Reh & HCC,67322.0,alden_valley_ridge_rehab_hcc_2014_0036640.xml,26295.0,0036640
,Meridian Village Care Center,22166.0,meridian_village_care_center_2014_0045807.xml,16249.0,0045807
24.75,REHAB & CARE CTR JACKSON CO,32099.0,rehab_care_ctr_jackson_co_2014_0010330.xml,10583.0,0010330
35.16,Elmhurst Extended Care Ctr,27351.0,elmhurst_extended_care_center_2014_0052589.xml,15960.0,0052589
24.47,Regency Nrsg Care Residence,28042.0,regency_nursing_care_residence_2014_0050138.xml,11983.0,0050138
